Date : 2019-12-18 11:13:14
Directory : /home/sensetime/go/src/github.com/somewhere
Total : 129 files,  5888 codes, 290 comments, 994 blanks, all 7172 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| vue-admin/src/views                                                                                      |         15 |      1,034 |          8 |         78 |      1,120 |
| vue-admin/src/views/dashboard                                                                            |          1 |         29 |          0 |          4 |         33 |
| vue-admin/src/views/form                                                                                 |          1 |         82 |          0 |          4 |         86 |
| vue-admin/src/views/login                                                                                |          1 |        203 |          3 |         26 |        232 |
| vue-admin/src/views/nested                                                                               |          7 |         41 |          0 |          7 |         48 |
| vue-admin/src/views/nested/menu1                                                                         |          6 |         36 |          0 |          6 |         42 |
| vue-admin/src/views/nested/menu1/menu1-1                                                                 |          1 |          7 |          0 |          1 |          8 |
| vue-admin/src/views/nested/menu1/menu1-2                                                                 |          3 |         17 |          0 |          3 |         20 |
| vue-admin/src/views/nested/menu1/menu1-2/menu1-2-1                                                       |          1 |          5 |          0 |          1 |          6 |
| vue-admin/src/views/nested/menu1/menu1-2/menu1-2-2                                                       |          1 |          5 |          0 |          1 |          6 |
| vue-admin/src/views/nested/menu1/menu1-3                                                                 |          1 |          5 |          0 |          1 |          6 |
| vue-admin/src/views/nested/menu2                                                                         |          1 |          5 |          0 |          1 |          6 |
| vue-admin/src/views/table                                                                                |          2 |        286 |          5 |         22 |        313 |
| vue-admin/src/views/tree                                                                                 |          1 |         72 |          0 |          7 |         79 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/sensetime/go/src/github.com/somewhere/.gitattributes                                               | Properties |          1 |          1 |          1 |          3 |
| /home/sensetime/go/src/github.com/somewhere/README.md                                                    | Markdown   |        512 |          0 |        176 |        688 |
| /home/sensetime/go/src/github.com/somewhere/app/app.go                                                   | Go         |         98 |          2 |         24 |        124 |
| /home/sensetime/go/src/github.com/somewhere/config/config.go                                             | Go         |         33 |          0 |          8 |         41 |
| /home/sensetime/go/src/github.com/somewhere/db/db_init.sql                                               | SQL        |         48 |          0 |         19 |         67 |
| /home/sensetime/go/src/github.com/somewhere/db/mgo.go                                                    | Go         |         60 |          0 |         13 |         73 |
| /home/sensetime/go/src/github.com/somewhere/db/redigo.go                                                 | Go         |         16 |          6 |          6 |         28 |
| /home/sensetime/go/src/github.com/somewhere/db/sql.go                                                    | Go         |         29 |          2 |          8 |         39 |
| /home/sensetime/go/src/github.com/somewhere/err/error.go                                                 | Go         |         49 |          2 |          7 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/auth.go                                              | Go         |         75 |          0 |         14 |         89 |
| /home/sensetime/go/src/github.com/somewhere/handler/products/addProduct.go                               | Go         |         43 |          0 |          9 |         52 |
| /home/sensetime/go/src/github.com/somewhere/handler/products/deleteProduct.go                            | Go         |         48 |          0 |          8 |         56 |
| /home/sensetime/go/src/github.com/somewhere/handler/products/getProduct.go                               | Go         |         48 |          0 |         10 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/products/updateProduct.go                            | Go         |         48 |          0 |          8 |         56 |
| /home/sensetime/go/src/github.com/somewhere/handler/recommend/recommend.go                               | Go         |         43 |          0 |          9 |         52 |
| /home/sensetime/go/src/github.com/somewhere/handler/records/addRecord.go                                 | Go         |         48 |          0 |         10 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/records/getRecord.go                                 | Go         |         48 |          0 |         10 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/stores/addStore.go                                   | Go         |         48 |          0 |         10 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/stores/deleteStore.go                                | Go         |         48 |          0 |          8 |         56 |
| /home/sensetime/go/src/github.com/somewhere/handler/stores/getStore.go                                   | Go         |         48 |          0 |         10 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/stores/updateStore.go                                | Go         |         48 |          0 |          8 |         56 |
| /home/sensetime/go/src/github.com/somewhere/handler/users/addUser.go                                     | Go         |         50 |          0 |         10 |         60 |
| /home/sensetime/go/src/github.com/somewhere/handler/users/deleteStore.go                                 | Go         |         50 |          0 |          8 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/users/getStore.go                                    | Go         |         48 |          0 |         10 |         58 |
| /home/sensetime/go/src/github.com/somewhere/handler/users/updateStore.go                                 | Go         |         48 |          0 |          8 |         56 |
| /home/sensetime/go/src/github.com/somewhere/main.go                                                      | Go         |          9 |          0 |          3 |         12 |
| /home/sensetime/go/src/github.com/somewhere/middleware/common.go                                         | Go         |         30 |          1 |          7 |         38 |
| /home/sensetime/go/src/github.com/somewhere/middleware/cors.go                                           | Go         |         37 |          4 |          5 |         46 |
| /home/sensetime/go/src/github.com/somewhere/middleware/gin_jwt.go                                        | Go         |         92 |         23 |         17 |        132 |
| /home/sensetime/go/src/github.com/somewhere/model/auth.go                                                | Go         |         68 |          0 |         10 |         78 |
| /home/sensetime/go/src/github.com/somewhere/model/products.go                                            | Go         |         60 |          0 |          9 |         69 |
| /home/sensetime/go/src/github.com/somewhere/model/recommend.go                                           | Go         |         25 |          0 |          6 |         31 |
| /home/sensetime/go/src/github.com/somewhere/model/records.go                                             | Go         |         43 |          0 |          7 |         50 |
| /home/sensetime/go/src/github.com/somewhere/model/stores.go                                              | Go         |         62 |          0 |         12 |         74 |
| /home/sensetime/go/src/github.com/somewhere/model/users.go                                               | Go         |         67 |          0 |         12 |         79 |
| /home/sensetime/go/src/github.com/somewhere/msg/auth.go                                                  | Go         |          9 |          0 |          3 |         12 |
| /home/sensetime/go/src/github.com/somewhere/msg/common.go                                                | Go         |          6 |          0 |          2 |          8 |
| /home/sensetime/go/src/github.com/somewhere/msg/products.go                                              | Go         |         43 |          0 |         10 |         53 |
| /home/sensetime/go/src/github.com/somewhere/msg/recommend.go                                             | Go         |         11 |          0 |          4 |         15 |
| /home/sensetime/go/src/github.com/somewhere/msg/records.go                                               | Go         |         22 |          0 |          6 |         28 |
| /home/sensetime/go/src/github.com/somewhere/msg/stores.go                                                | Go         |         35 |          0 |         10 |         45 |
| /home/sensetime/go/src/github.com/somewhere/msg/users.go                                                 | Go         |         39 |          0 |         10 |         49 |
| /home/sensetime/go/src/github.com/somewhere/service/auth.go                                              | Go         |         27 |          0 |          4 |         31 |
| /home/sensetime/go/src/github.com/somewhere/service/common.go                                            | Go         |         23 |          0 |          6 |         29 |
| /home/sensetime/go/src/github.com/somewhere/service/products.go                                          | Go         |         55 |          0 |          8 |         63 |
| /home/sensetime/go/src/github.com/somewhere/service/recommend.go                                         | Go         |         26 |          0 |          5 |         31 |
| /home/sensetime/go/src/github.com/somewhere/service/records.go                                           | Go         |         30 |          0 |          7 |         37 |
| /home/sensetime/go/src/github.com/somewhere/service/stores.go                                            | Go         |         41 |          0 |          8 |         49 |
| /home/sensetime/go/src/github.com/somewhere/service/users.go                                             | Go         |         49 |          0 |          8 |         57 |
| /home/sensetime/go/src/github.com/somewhere/templates/index.html                                         | HTML       |         11 |          0 |          1 |         12 |
| /home/sensetime/go/src/github.com/somewhere/templates/index.js                                           | JavaScript |          6 |          0 |          0 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/.editorconfig                                      | Properties |         11 |          1 |          3 |         15 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/.eslintrc.js                                       | JavaScript |        195 |          2 |          2 |        199 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/.travis.yml                                        | YAML       |          5 |          0 |          1 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/README.md                                          | Markdown   |         42 |          0 |         24 |         66 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/babel.config.js                                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/jest.config.js                                     | JavaScript |         22 |          2 |          1 |         25 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/package.json                                       | JSON       |         64 |          0 |          1 |         65 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/postcss.config.js                                  | JavaScript |          5 |          2 |          2 |          9 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/App.vue                                        | Vue        |         28 |          0 |          2 |         30 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/api/table.js                                   | JavaScript |         36 |          0 |          6 |         42 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/api/user.js                                    | JavaScript |         26 |          0 |          5 |         31 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/components/Breadcrumb/index.vue                | Vue        |         70 |          2 |          7 |         79 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/components/Hamburger/index.vue                 | Vue        |         41 |          0 |          4 |         45 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/components/SvgIcon/index.vue                   | Vue        |         57 |          1 |          5 |         63 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/index.js                                 | JavaScript |          6 |          1 |          3 |         10 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/dashboard.svg                        | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/example.svg                          | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/eye-open.svg                         | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/eye.svg                              | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/form.svg                             | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/link.svg                             | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/nested.svg                           | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/password.svg                         | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/pdf.svg                              | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/qq.svg                               | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/skill.svg                            | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/table.svg                            | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/tree.svg                             | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svg/user.svg                             | XML        |          1 |          0 |          0 |          1 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/icons/svgo.yml                                 | YAML       |          5 |         13 |          5 |         23 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/AppMain.vue                  | Vue        |         35 |          2 |          4 |         41 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Navbar.vue                   | Vue        |        119 |          0 |         18 |        137 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/FixiOSBug.js         | JavaScript |         24 |          2 |          1 |         27 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/Item.vue             | Vue        |         27 |          0 |          3 |         30 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/Link.vue             | Vue        |         33 |          0 |          4 |         37 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/Logo.vue             | Vue        |         74 |          0 |          9 |         83 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/SidebarItem.vue      | Vue        |         83 |          6 |          7 |         96 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/Sidebar/index.vue            | Vue        |         51 |          4 |          3 |         58 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/components/index.js                     | JavaScript |          3 |          0 |          1 |          4 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/index.vue                               | Vue        |         86 |          0 |          8 |         94 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/layout/mixin/ResizeHandler.js                  | JavaScript |         40 |          2 |          4 |         46 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/main.js                                        | JavaScript |         23 |          9 |         10 |         42 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/permission.js                                  | JavaScript |         48 |         12 |          9 |         69 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/router/index.js                                | JavaScript |        121 |         63 |         16 |        200 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/settings.js                                    | JavaScript |          5 |          8 |          4 |         17 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/getters.js                               | JavaScript |         10 |          0 |          1 |         11 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/index.js                                 | JavaScript |         18 |          0 |          4 |         22 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/app.js                           | JavaScript |         44 |          0 |          5 |         49 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/permission.js                    | JavaScript |         51 |         11 |          9 |         71 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/settings.js                      | JavaScript |         25 |          0 |          7 |         32 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/store/modules/user.js                          | JavaScript |        106 |          4 |         10 |        120 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/element-ui.scss                         | SCSS       |         32 |          4 |          9 |         45 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/index.scss                              | SCSS       |         54 |          1 |         11 |         66 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/mixin.scss                              | SCSS       |         24 |          0 |          5 |         29 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/sidebar.scss                            | SCSS       |        166 |          6 |         38 |        210 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/transition.scss                         | SCSS       |         35 |          4 |         10 |         49 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/styles/variables.scss                          | SCSS       |         18 |          3 |          5 |         26 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/auth.js                                  | JavaScript |         21 |          0 |          8 |         29 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/get-page-title.js                        | JavaScript |          8 |          0 |          3 |         11 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/index.js                                 | JavaScript |         85 |         20 |          6 |        111 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/request.js                               | JavaScript |         75 |         24 |          8 |        107 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/utils/validate.js                              | JavaScript |          7 |         11 |          3 |         21 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/403.vue                                  | Vue        |         96 |          0 |          4 |        100 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/404.vue                                  | Vue        |        225 |          0 |          4 |        229 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/dashboard/index.vue                      | Vue        |         29 |          0 |          4 |         33 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/form/index.vue                           | Vue        |         82 |          0 |          4 |         86 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/login/index.vue                          | Vue        |        203 |          3 |         26 |        232 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/index.vue                   | Vue        |          7 |          0 |          1 |          8 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-1/index.vue           | Vue        |          7 |          0 |          1 |          8 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-2/index.vue           | Vue        |          7 |          0 |          1 |          8 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-2/menu1-2-1/index.vue | Vue        |          5 |          0 |          1 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-2/menu1-2-2/index.vue | Vue        |          5 |          0 |          1 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu1/menu1-3/index.vue           | Vue        |          5 |          0 |          1 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/nested/menu2/index.vue                   | Vue        |          5 |          0 |          1 |          6 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/table/index.vue                          | Vue        |         82 |          0 |          3 |         85 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/table/userList.vue                       | Vue        |        204 |          5 |         19 |        228 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/src/views/tree/index.vue                           | Vue        |         72 |          0 |          7 |         79 |
| /home/sensetime/go/src/github.com/somewhere/vue-admin/vue.config.js                                      | JavaScript |        110 |         21 |          9 |        140 |
| Total                                                                                                    |            |      5,888 |        290 |        994 |      7,172 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
